Actual,Scratch_SVR,Sklearn_SVR
68.0,55.493363742877314,65.80517452159165
58.0,55.26639525502859,57.234994584078756
80.0,55.72905421530737,76.50817895409506
59.0,55.36292090326752,58.62122840676257
43.0,54.87821411273884,43.97782818807048
75.0,55.67265588373503,74.23535062664962
22.0,54.53562627948522,22.679289341895284
37.0,54.989736020831955,37.92659622476927
63.0,55.38082545959127,63.704506064643994
73.0,55.61064616115659,74.33832858016349
43.0,55.06421973270481,45.472184805149624
46.0,55.01360850028143,46.193333342327435
54.0,55.19470541987252,54.33908885130626
51.0,55.13520686833295,51.34441036542758
78.0,55.81173804510707,80.17036897805917
62.0,55.13169766423342,57.511613919835504
45.0,55.0737669846975,46.34369972570409
68.0,55.407276292353494,68.1741736416335
64.0,55.562938066128574,63.84610045082943
37.0,54.905793613669324,37.577094631938564
53.0,55.22338844743588,53.50978478469819
70.0,55.528597848610936,67.8423080623222
24.0,54.57882428466268,29.714405921493032
55.0,55.279350517666394,59.31962018212829
66.0,55.479644492321526,70.70518063453777
72.0,55.600822097369814,69.60958791073708
37.0,54.871609894309174,35.73740208678589
83.0,55.8322638023015,83.42116710545284
43.0,55.05723239319272,44.59739267396213
74.0,55.80530953482025,76.45365571734933
64.0,55.350175270149926,61.499359734344395
41.0,55.080250889490564,42.08784356457174
88.0,55.798684621311594,84.17685865252344
23.0,54.48779049184316,25.320092944826154
31.0,54.646916359016316,31.148038656038437
55.0,55.18583653269179,53.45402428285091
53.0,55.09499983134083,53.86294537433778
39.0,54.89337570712789,39.00359692545751
37.0,54.76382675573408,38.83327617471177
57.0,55.156374036665234,55.33336781179739
80.0,55.791593235654716,79.07785151595324
73.0,55.76670133981888,72.92500722820135
66.0,55.369266741838565,63.68293309376027
83.0,55.687026910139984,81.28871461099372
55.0,55.13506585961736,55.75636220832919
53.0,55.09177264467248,51.43060038904866
72.0,55.59966765595486,71.44153751662876
57.0,55.33153106062415,59.29957224135817
58.0,55.258708167378835,58.48900209537593
79.0,55.684233033423205,77.15760569562045
80.0,55.77051168153177,76.67732178951753
37.0,54.93989171882013,39.14142683675373
24.0,54.470963599102404,23.434197217949873
40.0,54.77963718347873,41.321143112293626
68.0,55.419875022871686,64.98533168661133
71.0,55.6669485049116,70.57678108126123
58.0,55.24636998116293,59.78270760226803
70.0,55.67323609628601,72.04109330598665
28.0,54.64939360867783,26.693954180411485
18.0,54.43682567869042,18.18804440418505
65.0,55.43845500151384,65.8606866682494
49.0,54.952564964026756,47.87068369127234
79.0,55.631828818930764,76.87476404005288
72.0,55.611588021661085,69.83855178184054
38.0,54.79770118935021,38.37368578437152
89.0,56.0068864126576,88.66089578060428
61.0,55.33869922411299,58.17236264080647
80.0,55.74929501257705,83.38519969132398
54.0,55.29100444518652,55.911876116392364
39.0,54.820222144812845,34.55636640175439
41.0,54.914310358651434,43.16417867032628
54.0,55.05455293622873,50.21527347571498
41.0,55.04261925442095,43.371216465273676
30.0,54.78333016294526,31.11326146827641
74.0,55.66991514727766,74.46285312272907
74.0,55.657739353103054,72.66171855979503
36.0,54.760974542017486,36.239526588412886
40.0,54.76556435219357,39.623019983855556
32.0,54.724082560149895,31.75422930867862
45.0,55.018201261847764,47.14072885884492
59.0,55.31561952922827,57.44600369794325
48.0,55.102035134244744,49.54841558274582
33.0,54.67477267174088,29.906803249911363
54.0,55.228385704513656,53.72100072748877
75.0,55.70745373702352,73.72260164173987
65.0,55.500204179789996,66.06267396318567
60.0,55.39266021108816,59.763900583022576
30.0,54.69870349708685,28.606889810646457
65.0,55.28326196303052,63.98286105802717
45.0,55.023174193106264,41.2956712526855
52.0,55.03667270572426,49.77994662403552
55.0,55.329955856205956,55.30736201049148
38.0,54.86979257752415,35.325219474444864
56.0,55.364572885517674,56.045277461977975
34.0,54.81746808335724,34.72863507322948
56.0,55.23762661325589,56.74497535197838
66.0,55.465132457200994,67.29474991116614
89.0,55.95683392855299,86.70098151267595
88.0,55.83755336061525,87.07217208631717
83.0,55.869852589813185,81.86350341339104
45.0,55.000738851852965,46.57560566754026
35.0,54.789218365745455,33.21981357822503
52.0,55.209121467175734,51.1512673522023
42.0,54.924993620123615,38.31020330300751
13.0,54.38568004156092,16.70983214104435
58.0,55.207335907324406,55.85957423969334
23.0,54.62703504525649,25.445654965113714
64.0,55.50096521631773,62.72819377849685
45.0,54.82820447619215,42.667294322961894
15.0,54.35498994705522,17.346058963736432
61.0,55.249240635711665,58.16988207939617
40.0,54.77242617243196,40.87552814630014
19.0,54.5090344380074,21.673760500635083
92.0,55.93739180973187,90.3560974386912
61.0,55.29801611051788,61.77804646018203
40.0,54.920305648789856,40.81312489869898
76.0,55.62709210615528,74.57480145302891
81.0,55.77778389116541,81.77636939857148
90.0,55.967791050429014,90.10835005034323
86.0,55.78107530871739,85.34254422912721
37.0,54.75502505082722,37.10049343268564
93.0,56.101828708347675,92.80320328587449
39.0,54.97582557269142,41.11646426569285
34.0,54.612038785402305,33.40324677850749
85.0,55.86336573362987,86.85945654526375
76.0,55.68245258940579,75.7290200017322
18.0,54.34971882067693,18.139979820625122
81.0,55.760494246819896,81.08249048433225
26.0,54.69281529428665,27.10096804387401
61.0,55.49683304191249,63.552048608770356
62.0,55.437917645417464,61.785819214796234
39.0,54.80590424977063,41.087465269061944
70.0,55.62533607776032,70.67292402783383
70.0,55.59561225938158,66.68160846303451
75.0,55.59998134051655,74.95690511441511
38.0,54.869532033221866,37.0862403866327
36.0,54.84138341926132,35.92765485192272
28.0,54.64168808909262,24.75137631332304
66.0,55.54932287061427,67.17950313754454
54.0,55.239717799341435,55.67576855839084
25.0,54.567787442461125,27.582499545587645
59.0,55.44051443066568,60.80706073962837
42.0,54.96998755876039,44.386274141941996
37.0,54.76141079446262,39.954732091099544
72.0,55.535877489359,70.34511992669935
55.0,55.295237723243,55.122722014671396
47.0,55.00159804064169,44.85763155993628
21.0,54.55782540225551,23.374145750331408
35.0,54.92755353260423,38.61842775345942
33.0,54.72325729273853,34.48227013713203
35.0,54.84974887172304,34.647859624946335
66.0,55.64847706103511,68.54531136815748
51.0,54.948685275596326,47.58900103189192
55.0,55.15688706694233,53.169670686279915
45.0,54.99781945586249,44.489772482557
51.0,55.030204290373085,50.25279696375629
50.0,55.21730609566069,51.10616018598313
29.0,54.56535009786396,27.136356526566956
27.0,54.61771146479848,26.48836712450516
67.0,55.491785587068875,62.89274706534547
79.0,55.721125015290795,80.6407341228791
46.0,55.077592815852285,47.38381792752124
12.0,54.347529482330394,14.383563049386218
84.0,55.93693417396103,86.7177933517896
49.0,54.95238414004999,48.712557334060264
46.0,55.24349344162706,51.57644581988174
70.0,55.547782365623334,71.55790954086179
37.0,54.843264966929965,38.06328222250689
64.0,55.405621367609776,64.19983533639812
70.0,55.54470057759156,72.89923929192638
37.0,54.84043118514883,38.086822932263175
42.0,54.78371102088415,41.472663223888574
54.0,55.2383234189,51.14284784595709
37.0,54.81721048154852,41.229175835737195
28.0,54.67686385782642,29.115739174363803
72.0,55.65279300191067,72.41812380599275
44.0,54.898383337813655,43.11219857551778
67.0,55.57686694620457,65.02634491690215
60.0,55.420470724864565,59.81321922631979
61.0,55.28559820397645,64.18893341934354
73.0,55.56912446404856,71.79019089834131
40.0,54.779059922318,41.69507671253977
76.0,55.79615128889711,77.68642326494128
45.0,54.97473976097777,43.703365172563906
45.0,54.966634852818345,44.05942590045448
72.0,55.55178902075488,72.89872551620071
64.0,55.48335590372353,63.41810205934101
42.0,54.882591342004474,44.131373182719784
74.0,55.68080060715564,77.84284214290528
20.0,54.462039407218604,19.942133969399762
72.0,55.546060258605735,68.23771741881131
35.0,54.73733307541393,33.54447327220713
52.0,55.09480273987227,48.481544533362765
70.0,55.472577432483924,71.53300933877632
29.0,54.51296431530699,31.57639530212502
48.0,55.243054237791675,49.98786767040625
55.0,55.10683752533129,55.47043525881396
52.0,55.20488818911925,52.32717502630037
34.0,54.83214251051908,34.26713612637033
89.0,55.947228420466985,87.9436048933142
45.0,54.979838121706784,44.42070195928133
89.0,55.814574769381764,85.1801615796114
41.0,54.74591405127967,40.98067841855021
43.0,54.855203764571655,39.95420955518058
31.0,54.7154402958941,28.65404575061441
62.0,55.36245216797577,64.10125025485672
48.0,55.13001841367043,48.31239126411721
76.0,55.78840292175397,73.8607320253193
70.0,55.64813384501705,73.28143957791093
56.0,55.34937953419493,56.09946446558626
53.0,55.26413579191462,51.53317940275613
35.0,54.68905808393649,35.03434163155906
55.0,55.07519528651629,51.189288029737384
82.0,55.81172255566517,83.10323594960798
44.0,55.03026557876315,46.870967541320404
61.0,55.29885686737114,56.77753231122188
69.0,55.501487082972204,67.72282810383217
75.0,55.544865912126426,74.7040643208319
69.0,55.55470252286154,72.39119254810575
76.0,55.680454448644014,76.60393454883004
36.0,54.756836473728434,33.42916938955559
44.0,55.05902832665203,44.53012132770209
79.0,55.80049899560305,78.5189881280657
18.0,54.44968278906724,18.608326278902673
40.0,54.82022508730641,40.79448642994566
64.0,55.38543075920926,65.10064575371378
57.0,55.22165379346995,58.532326537310475
73.0,55.78235232691247,76.07659214168505
86.0,55.814675873033,86.17878715721329
33.0,54.809946330242354,37.93634937978831
40.0,54.981016978744194,40.93328773069058
86.0,55.80397123713179,81.97812618453784
40.0,54.889381590047996,38.238996654909755
32.0,54.799385645550295,34.70408838695269
68.0,55.34598180735462,65.72669279953188
50.0,55.23764210269779,53.67141040406911
50.0,54.95298278453643,48.65266279385113
51.0,55.24125830433237,51.17540390012769
32.0,54.792419689363925,35.73146523941839
64.0,55.287473857761285,62.445001976736
52.0,55.16438295700734,49.55720927108716
64.0,55.48810810594092,63.53618225274073
24.0,54.604979873695356,26.083560031084463
75.0,55.68510554721016,76.26591622355286
93.0,55.96659376145614,90.24102432590888
76.0,55.86817628174376,77.21697007502108
66.0,55.42971752749061,65.2355805014073
87.0,55.90326937876179,85.2143946388376
56.0,55.217503187129246,56.01371926896125
23.0,54.584957551219944,24.72131707888725
69.0,55.57662483383774,68.51479543694059
75.0,55.824815884525,74.17250337675904
91.0,56.04838664553342,91.5408620526464
49.0,55.001795132110246,50.98391465501273
70.0,55.560301375815996,69.4466492560382
50.0,55.14409713883939,52.87207232632764
36.0,54.84268181188543,35.81597145508468
40.0,54.88560889915261,40.67092590428979
25.0,54.61693199633528,27.584926474230834
71.0,55.71661198294667,71.95916015656468
64.0,55.374790354191674,62.93595798156506
30.0,54.57574544802115,28.709209959512613
37.0,54.722124234649286,36.8476142504516
74.0,55.705391365378105,72.93043820118054
86.0,55.8745221203148,84.03999668884053
86.0,55.93627129859096,84.96372425805978
59.0,55.24868483878315,59.333360002390364
86.0,55.90137234165124,86.45152785703809
32.0,54.65374425787734,35.154304476516806
95.0,56.031375977425654,92.67040531673383
46.0,54.97075153778169,46.02186696645006
95.0,56.03497373822809,92.86796724873525
42.0,54.962484246477636,42.05179871060651
57.0,55.30181018473897,59.328517948870086
50.0,55.07025188671415,49.365156225604984
78.0,55.744638020127084,79.59516803228918
84.0,55.73513656708256,79.52208804410934
54.0,55.25405412631912,53.766349857690216
34.0,54.81928540014226,34.50758272720228
77.0,55.649536283785956,77.94320810473403
79.0,55.828745761824585,80.86796780028757
49.0,55.14493789569266,48.442503787799154
86.0,55.94263861029089,84.47398512943126
42.0,54.98277300713915,44.25141265469101
49.0,55.00991552971158,48.1321481388583
36.0,54.751326186373554,35.96625867540226
42.0,54.95903043688436,41.477200106869745
44.0,54.865836111261764,42.19919842800143
56.0,55.22971585407146,57.10023045923152
67.0,55.492357651489186,68.920053449366
72.0,55.589766814336116,72.60517953965999
34.0,54.645863021252595,33.24762596354256
56.0,55.20611723502582,55.90356678401949
32.0,54.7327403138476,32.398919073624754
74.0,55.531990369814146,72.21323381196622
52.0,55.16541785393891,53.055172729641534
89.0,55.99688446738762,90.74417693044413
72.0,55.570760956856816,72.44928253413032
76.0,55.582872520147795,73.27570493966104
61.0,55.24095490357548,59.31804873189218
54.0,55.124670509460174,54.90831031573953
87.0,55.924675708070644,86.37203999870086
50.0,55.25202422862364,50.86034488167007
49.0,55.105781245074006,51.99128866770511
58.0,55.28850876358954,57.40711164853971
36.0,54.69621075798344,36.448720445676855
31.0,54.690921199669674,34.1622031828385
58.0,55.19912989551374,56.35968592814246
36.0,54.66285230603465,31.91835056640342
53.0,55.21464507952884,50.91706339935982
53.0,55.08133149556712,52.257554111518964
46.0,54.99117021653456,46.34505340001655
50.0,55.18085331762848,49.420879495397465
80.0,55.738587425285594,81.57657054010184
68.0,55.49908661114265,66.29590402150481
76.0,55.73103097274344,73.50427424758402
48.0,55.07155027933826,47.767244191161
50.0,55.06308372322531,50.35004481186732
52.0,54.993942709925626,49.77094519927503
44.0,54.962646629622256,46.218613093071
37.0,54.85165180271739,36.59978238073048
48.0,54.97420534737496,45.61672990390777
36.0,54.76618143751215,34.47852972603626
55.0,55.0386014997685,52.09992955349959
69.0,55.58276104288858,70.44514998663222
25.0,54.42728136919129,27.006176205587366
57.0,55.300508849621295,55.06657861850123
93.0,55.99620020869185,87.68212983756345
86.0,55.90042010753876,87.72458452567773
82.0,55.89989824088428,80.89468134880337
52.0,55.24315828393648,54.60874541439382
67.0,55.572820386008665,67.917780733825
50.0,55.01766684824496,48.47787132446334
49.0,55.008782471622325,49.50820875672533
61.0,55.27418049493933,58.57179302356888
46.0,55.06619943263444,48.642945706598205
61.0,55.385758485785416,62.448198598876935
52.0,55.16082804376283,50.03196056609375
21.0,54.514299670501885,20.61487954154355
44.0,54.937547329743545,46.15814333427011
26.0,54.64119054825741,25.438788806523213
26.0,54.4914251254132,24.35064138838279
59.0,55.294378534454275,56.9339951676894
47.0,54.93296046206102,47.67116197702099
84.0,55.87849485406899,85.18678933358349
38.0,54.90788184836462,38.89088602969846
73.0,55.62895522188846,73.20252459388838
90.0,55.9493121754381,89.1654999501325
72.0,55.563592793367974,73.62475324433854
44.0,54.985527068594756,44.47359501355834
63.0,55.31526593960222,58.63327220087595
87.0,55.962682316092014,85.50479889389884
57.0,55.36459131745314,58.51619527146434
